object,deltaT,deltaRV,uncertRV
HIP69011,382.95123279700056,-1.0157683260993844,1.357476735958355
HIP69011,0.0016260539996437728,-0.050609628004628426,0.9613952845589864
HIP69011,310.0930417430063,1.702500275011043,1.4300718263999006
HIP69011,0.0016333589956047945,-0.0429088000633735,1.7923483484329863
HIP69011,0.0016188910012715496,0.05064115668769542,1.7940582297458603
HIP69011,0.0016682010027579963,-0.007807560552040904,1.7914150421310773
HIP69011,0.0016881089977687225,0.020564651133521572,1.7956928697257617
HIP69011,0.0016589410006417893,0.4743450057224736,2.0455436639883517
HIP69011,0.0016256039962172508,0.020522657376267794,2.2573423990244676
HIP69011,0.0016901940034586005,0.18445066393361564,2.298035388546905
HIP69011,2.9536686029969133,-1.5240784945326986,1.996999918821142
HIP69011,0.0016244460057350807,-0.20525962203391224,1.499104445785233
HIP69011,0.001617852998606395,-0.1647482402962579,1.2022834710041197
HIP69011,0.0023496259964304045,0.0645303813048983,0.9826379851555409
HIP69011,0.001919032001751475,-0.11290639717916928,0.9830231642621068
HIP69011,13.858321799001715,2.1590698059601587,2.11678511826615
HIP69011,0.00184923399501713,-0.03302202801671683,2.835424229731789
HIP69011,0.0019049100010306574,0.04174284795670147,2.8383711299516357
HIP69011,0.0019324590030009858,0.04204522512879105,2.8686392343911695
HIP69011,0.002126803999999538,0.2536378495403344,2.780189566257197
HIP69011,0.00223144399933517,-0.09378260864698262,2.630603646127523
HIP69011,0.0019315329991513863,0.0680046948609272,2.615039927394523
HIP69011,0.001926785997056868,-0.03858832450932326,2.620934377226964
HIP69011,0.9798800610005856,-2.3405366758616415,2.2033062972761552
HIP69011,0.001980726003239397,-0.11587942301054976,1.6552605563175142
HIP69011,0.002409118998912163,-1.7143757715062775,1.758831989234047
HIP69011,0.0017525810035294853,0.017453272927761887,1.9075240469607007
HIP69011,0.0018789809982990846,0.01971514709400024,1.9164520502335634
HIP69011,0.0019106969994027168,-0.016134367235395075,1.9173346041887318
HIP69011,0.002244176001113374,-0.07016790662676797,1.9187776437707516
HIP69011,0.001845179001975339,-1.7845413079441959,2.4385416403978235
HIP69011,0.0021396519950940274,0.026710615911109237,2.8533598273796765
HIP69011,0.0024231249990407377,0.0290854990996825,2.84120507975326
HIP69011,0.9728675890000886,4.190778093558423,2.2299606249806194
HIP69011,0.001942413000506349,-0.7206694399956923,2.251922589597149
HIP69011,0.001843793004809413,-0.09304036070030186,2.8406718285602923
HIP69011,0.0021636120000039227,-9.76674604329375E-5,2.810032593669095
HIP69011,0.0021772709951619618,0.009305801656767088,2.810334374433341
HIP69011,0.0021932430026936345,-0.06057647645783337,2.81970768581325
HIP69011,0.0025012569967657328,0.3800481301764318,3.380130288208343
HIP69011,0.0021897710030316375,0.29970758736930314,3.7881007065931547
HIP69011,0.00202714199986076,0.02094758279785669,3.727788185332132
HIP69011,0.9803442089978489,-1.0731524394439962,3.357192141420102
HIP69011,0.001857914998254273,-0.20141358653023467,2.9477273051965267
HIP69011,0.001880486001027748,0.04044661636305591,2.946641219334227
HIP69011,0.0018737729988060892,-0.6124178448820867,3.4325798212831766
HIP69011,0.001857800001744181,-0.05750363152317606,3.8916953835455854
HIP69011,0.0018136979997507297,0.11665389354763578,3.8838503600896916
HIP69011,0.0017715639987727627,-0.019427583020717343,3.8554315114049427
HIP69011,0.9969849020053516,1.286915831830151,2.8848211594097264
HIP69011,0.001747604001138825,-0.08227080543521037,1.289924256002818
HIP69011,0.0017127629980677739,0.0035061791852477597,1.247263182960776
HIP69011,0.001731283999106381,0.006548370188464325,1.2479185993679263
HIP69011,0.0017705240024952218,0.2085391687764382,1.196402518519475
HIP69011,0.0018064079995383509,-0.014331103383361743,1.134121741984419
HIP69011,0.0016639139939798042,-0.05235296378333221,1.1159457203909628
HIP69011,5.10280132600019,0.9015343328410381,1.5203374618437697
HIP69011,0.0016192410039366223,-0.08505653866459362,1.8243068741816253
HIP69011,0.0016116030019475147,0.019351089661643783,1.8050161887366927
HIP69011,0.0016779259967734106,1.796721343358504,3.249009152434813
HIP69011,0.0017307130037806928,-0.035570413414393265,4.211502342697686
HIP69011,0.0016471349954372272,-0.14310254002605394,4.206802363020567
HIP69011,0.0016112540033645928,0.12334972265797983,4.201951967592719
HIP69011,0.0016895029984880239,0.2006856766574856,4.326350636038778
HIP69011,0.9846882810015813,-3.208106839842281,3.967449033434735
HIP69011,0.0016673930003889836,-0.14562802159392163,3.3336959961765578
HIP69011,0.0016096339968498796,0.011057968134514873,3.2628457858895548
HIP69011,0.0016618360023130663,0.02527728806985774,3.268776026026673
HIP69011,0.0016945960014709271,-0.06069237473833322,3.2683787536408038
HIP69011,0.0016781589947640896,1.0093274544244277,2.9967527249725747
HIP69011,0.0016186600041692145,-0.08881655666059807,2.7010667613238915
HIP69011,0.0016898489993764088,0.182033790052178,2.741971893614162
HIP69011,0.8904121759987902,1.2024446102446005,2.5847048302560682
HIP69011,0.001672719001362566,-0.09801682120731847,2.3323183159810026
HIP69011,0.0016256070011877455,0.043102201429952025,2.3065690136362518
HIP69011,0.0016584810000495054,1.0508001718059088,2.9775463008359124
HIP69011,0.0017073290000553243,-0.08045894845977752,3.491695530148304
HIP69011,0.0016800099983811378,-0.03584995974581506,3.467054270566695
HIP69011,0.0016186630018637516,0.059083884295476174,3.47055992388417
HIP69011,0.0017068649976863526,0.19998043398198107,3.628550291720174
HIP69011,13.967204902997764,-1.8524144501377888,2.8565834280290856
HIP69011,0.0016423859997303225,-0.05794094383742365,1.449024311869079
HIP69011,0.0016273389992420562,0.03427158453128065,1.4513124549933532
HIP69011,0.0016839420059113763,0.016919304029929805,1.4346972004740504
HIP69011,0.0016789639994385652,0.051015314111933385,1.4602466158001453
HIP69011,0.001706049995846115,-0.03677173601256278,1.5023991857613104
HIP69011,0.0016519950004294515,0.0274092793037779,1.505129668745595
HIP69011,2.9819747299989103,-1.1499629615639453,1.6063249204209415
HIP69011,0.0016941290014074184,-0.1569251331243544,1.5415586350388422
HIP69011,0.001626997000130359,-0.04325971979648369,1.3313458281703723
HIP69011,0.0016661210029269569,-0.24123094803483802,1.3211511032372771
HIP69011,0.0016951739962678403,0.004710150738992169,1.3340550529255069
HIP69011,0.0016619529997115023,-0.042395267820181104,1.3065896656691955
HIP69011,0.0016263020006590523,0.00247463418524152,1.2750524522288982
HIP69011,0.992285416003142,1.2050467001454148,1.3829001761990984
HIP69011,0.0017598759950487874,-0.11986723200782201,1.4118887760049024
HIP69011,0.0016448210008093156,-0.10492704936812114,1.2015977113638432
HIP69011,0.0016972540033748373,0.05542572886041519,1.1108250575935625
HIP69011,0.0017292019983869977,-0.0463973046765318,1.1171118899470982
HIP69011,0.001744134002365172,-0.03160068969409746,1.0439190822479796
HIP69011,0.0016641519978293218,-0.027255778579668544,1.0281592204943764
HIP69011,25.00880758099811,0.014082477567315621,1.7434896906958097
HIP69011,0.0016169230002560653,-0.21799233261638573,2.1690450286908867
HIP69011,0.001608589998795651,-0.49410246748332654,1.9052983546836577
HIP69011,0.0016730600036680698,0.03371791061656193,1.7100482940575463
HIP69011,0.0017065119973267429,-0.0567876017223794,1.7070726644722987
HIP69011,0.001679658998909872,-0.011765558571131152,1.6893146119146474
HIP69011,0.0016096280014608055,-0.018569460476072663,1.6949378156033912
HIP69011,0.9875928270048462,1.9233216629583785,2.291131835269281
HIP69011,0.0016702839930076152,-0.15869885726950006,2.691376264192714
HIP69011,7.0026844370004255,0.45466712163351186,2.543558304974
HIP69011,0.0016324380048899911,0.3884305597388984,3.325037569659168
HIP69011,0.001634289998037275,-0.0041997397759248045,4.005977961640215
HIP69011,0.0016738760023145005,0.10013046543238158,4.039707066112079
HIP69011,0.001708832998701837,0.008733048049496261,4.0790974673728915
HIP69011,0.0016898510002647527,-0.15068187676324118,4.048982243741147
HIP69011,0.0016251449997071177,0.06518830928806274,4.011876799819934
HIP69011,0.0017013100004987791,2.7134541156405323,4.763320444914249
HIP69011,294.9660057040019,-3.6750718057371685,3.985918281743633
HIP69011,0.0017899659942486323,0.009130649607280716,1.582594280163555
HIP69011,0.0021100160010973923,-0.33911191781862016,1.5651168585828126
HIP69011,0.0018148520030081272,0.03958306408114165,1.5536949575601247
HIP69011,0.0018092949976562522,0.05614769957391541,1.624625757991005
HIP69011,0.0018503879982745275,-0.08224814691291193,1.6138988694599894
HIP69011,0.0018074440013151616,0.008135238644285891,1.5465075917705986
HIP69011,0.0017657749995123595,0.024576092082758016,1.5621824563418718
HIP69011,0.0018624250005814247,1.733554072307924,1.7915386100758421
HIP69011,2.9925330570040387,-2.1111011494009544,1.6254064768858612
HIP69011,0.0016506049942108802,-0.13278923967778322,1.156551677923549
HIP69011,0.0016165760025614873,0.07868027625735241,1.1251114623842253
HIP69011,0.0016425040012109093,0.02180700505343669,1.1048356740740115
HIP69011,0.0017040820021065883,0.2206323181292138,1.1929618595735978
HIP69011,0.0016685480004525743,-0.082030246106779,1.282529920323383
HIP69011,0.0016185459971893579,-0.0415769846502716,1.3351655493807613
HIP69011,0.001689728997007478,0.13025539536093778,1.323722917467618
HIP69011,0.9953785760008032,-1.4767789104368108,1.4007352307686352
HIP69011,0.0016555830006836914,-0.0700876872103926,1.49968060788882
HIP69011,0.0016576670022914186,0.006907956662960402,1.4797747386344617
HIP69011,0.0017000349980662577,0.09727096799971946,1.5347622810671167
HIP69011,0.0017273460034630261,-0.10165937493748789,1.5357383012415653
HIP69011,0.0017263079935219139,-0.015407244374933349,1.4860798870633791
HIP69011,0.0016538480049348436,-0.06910817898454535,1.5156066400169246
HIP69011,3.013438091998978,2.0465573825642416,1.6466679641023143
HIP69011,0.001670282996201422,-0.05909025817612701,1.7320555936064976
HIP69011,0.0016742190055083483,-0.010087302258217967,1.7165670980317969
HIP69011,0.0017140369964181446,0.08178351013830198,1.7401131058045407
HIP69011,0.00172156000189716,-0.36506900963077715,1.6184039432289359
HIP69011,0.0017250359960598871,-0.027730134384914784,1.4503763059079005
HIP69011,0.001633819003473036,-0.02172839473570054,1.438023678838627
HIP69011,0.9727032410009997,-1.0807383624958184,1.6868148064959392
HIP69011,0.0016853299966896884,-0.2456606744730605,1.7881834627224382
HIP69011,0.001621319999685511,0.06134824039352793,1.9216697609467501
HIP69011,0.0017332510033156723,-0.05646301587839275,2.140817979391712
HIP69011,0.0017180889990413561,0.0722172590774921,2.1486302332213367
HIP69011,0.001701881003100425,-0.07554825726414638,2.1490279719842316
HIP69011,0.0016312749939970672,0.02840736847495684,2.1325199882013024
HIP69011,31.97305468000559,1.278618010712079,1.840543327398163
HIP69011,0.0025928079994628206,-0.04104537146205178,1.4958089752209387
HIP69011,0.0016249069958576001,0.007602093473684235,1.4963718948468092
HIP69011,0.0016668090029270388,0.06742340968220706,1.510909273366823
HIP69011,0.0017291990006924607,-0.010475778407898595,1.5205601275545488
HIP69011,0.0017031559982569888,-0.07997813341173021,1.5142286131262834
HIP69011,0.0016426160000264645,0.7607182673695876,1.8020810507859941
HIP69011,0.001709165000647772,0.30378651908190246,2.053745508084918
HIP69011,1.0165100189988152,0.9940525826924951,2.333007591331877
HIP69011,0.0016667009986122139,-0.3470560006469974,2.363209077966652
HIP69011,0.0016394830017816275,0.033461983373202386,2.136517519961204
HIP69011,0.0016738690028432757,-0.006047597707463659,2.1440639396615766
HIP69011,0.0016947029944276437,0.009781231790858769,2.1459926647294356
HIP69011,0.0016790780064184219,-0.06475844215605342,2.139362365793544
HIP69011,0.0016424999994342215,0.02453954655584223,2.126724535880292
HIP69011,220.3931264779967,-2.587049517092826,1.7895668132390128
HIP69011,0.0017956329975277185,0.08551931709424565,1.394168324054343
HIP70040,1536.965691821002,-15.022243140744202,16.513435293528087
HIP70040,8.611770026618615E-4,3.4314108810077357,22.264983897365404
HIP70040,22.92179047499667,-3.998681545060684,18.476172395611073
HIP70040,9.684850010671653E-4,1.4684701239350417,14.854817954236331
HIP73150,1436.0938880780013,11.533629411522455,1.1076824992915835
HIP73150,47.78666221899766,-11.14140978502715,1.269676853782634
HIP73397,1571.7194451769974,5.171073877881614,4.297634822900093
HIP73397,16.026521119005338,-0.8096782514707712,2.8430385428386873
HIP73865,364.9695619500053,1.736080306000093,1.2386619740660756
HIP73865,1067.0231541699977,-6.605970971170285,5.889532010881013
HIP73865,68.97208121400035,0.7099085041386086,7.3726546278360665
HIP73865,0.04044587499811314,3.9482709974582058,4.58375808173983
HIP73865,49.68581752799946,-14.508270276307885,15.295320479865099
HIP73865,944.4190256849979,13.70573888898645,15.355050852298373
HIP73865,6.937609485001303,-5.597725084437192,2.6184289604268023
HIP73865,816.9545447010023,8.559353711557284,2.300442925714887
HIP73865,89.7756444159968,-4.8821124444283885,1.8204145151664621
HIP73865,200.2077276150012,2.6153609337218127,2.641763067028076
HIP73865,0.0016805760023999028,-0.035383523649032966,2.899084936402067
HIP73865,377.0346864269959,1.9979688140138387,2.7568197513952977
HIP74242,1771.0680000000066,1.2850000000000001,3.852382680610387
HIP75210,844.9240815639932,-4.281390737643789,9.549327705102508
HIP75210,9.595750016160309E-4,1.3893965032654443,12.852832583920994
HIP75210,3.0022884819991305,-8.000395926699225,17.162970914042745
HIP75210,8.628050054539926E-4,3.096745441052093,20.173730152555365
HIP75210,142.2459888480007,9.10267590651275,13.818160513963951
HIP75210,135.69554772199626,-1.8604521046009994,1.519816615010205
HIP75210,0.00203792100364808,0.07978263139280628,1.2830707870088338
HIP75210,655.3727033989999,1.3175660521060566,2.8525520793800445
HIP75210,705.871228238997,0.7965825295940521,3.3657434306187435
HIP75902,1479.9521145660037,1.4457912522778233,1.5906827113286028
HIP75902,31.068760299000132,0.6639706289266911,1.4096204648700308
HIP76011,2471.272002149999,0.22392565428945055,0.9910973247045298
HIP76011,3718.7462412940004,-2.8354480483919247,2.515719687236662
HIP76234,0.001654072999372147,0.27857931472205355,3.8734528811987814
HIP76234,970.6920327510015,2.472706700456364,3.2966809164422743
HIP76234,0.006887821000418626,-0.2584632762570116,2.5582329769884677
HIP76234,210.2221682160016,1.3166101884389239,3.0547313998328938
HIP76234,455.8196330149949,-2.6774990296365573,2.754032897705141
HIP76234,0.0016169160007848404,-2.893895800401932,3.7679914297784096
HIP76234,0.001626763005333487,-0.019955945461441083,5.154685228394413
HIP76234,0.001673177997872699,-0.04091141222844463,5.186258831980586
HIP76234,0.0016787349959486164,-0.017731980916863677,5.221579783803727
HIP76234,0.0016796600029920228,0.09327951418603275,5.185196748137271
HIP76234,0.0016099790009320714,-0.007463990980099755,5.1385096103600985
HIP76234,0.0016980709988274612,-2.3019562061642835,6.496231002509024
HIP76234,50.91492066899809,6.399736071713489,5.567686807035386
HIP76234,0.001656163003644906,-0.08440644817441023,1.9527415138176194
HIP76234,0.0016334760002791882,0.030675928967360377,1.912623715352327
HIP76234,0.0016809340013423935,0.47250988281510375,2.3070051050495413
HIP76234,0.0017026950008585118,0.012252979473986958,2.6418929437479237
HIP76234,0.0016558169954805635,-0.08377657859738075,2.608412129950951
HIP76234,0.0016435459983767942,-0.02356421768387773,2.5620858894229603
HIP76234,0.0017107980020227842,0.13038200669090227,2.6272062215853165
HIP76244,1448.9447547990058,3.394140367941505,3.9517607059009463
HIP76244,28.976413327996852,0.08000944624005157,3.705130374165289
HIP76310,0.0010763559985207394,-0.03870818678416743,2.5409776302711125
HIP76310,0.0015485000039916486,-0.15142893438026017,2.3342563218469246
HIP76310,0.0010759910001070239,-0.0180305430444474,2.1175684130282764
HIP76310,10.784958361000463,1.0187819927576491,2.1017084371990413
HIP76310,0.02141499985009432,-0.37800132231827965,2.294147482247705
HIP76310,0.9748849999159575,-0.3594104893473613,2.3385007676502156
HIP76310,0.021414300426840782,-0.3140224306454469,2.0027595838675603
HIP76310,0.021414199844002724,1.2232019190968317,1.5533301231033088
HIP76310,0.9651787001639605,0.5450685059226426,1.4759860947631187
HIP76310,0.02141459984704852,-0.3359754217974125,1.5253743554871013
HIP76310,12.184082939951622,-1.2373911552607797,1.7504970567499212
HIP76310,0.0010745059989858419,0.152789750797385,2.1357732331794517
HIP76310,7.786176474000968,1.4408978531203804,2.253754435383915
HIP76310,0.15815811999345897,0.24534805550320354,1.7556184111361341
HIP76310,0.8090978100008215,-0.9528036828225203,2.089044475284024
HIP76310,0.11162263000005623,1.2602790541028066,3.3404331826115077
HIP76310,0.07833958000264829,-0.8750644125902909,3.0126150132178706
HIP76310,0.8352116500027478,-0.3247922657019249,2.2588487757248705
HIP76310,0.175064739996742,0.01380537874227783,2.3231042908833963
HIP76310,0.8558751599994139,-0.32214847917710565,1.752399079881888
HIP76310,0.1632594800030347,0.3091400548636264,1.7373191636545686
HIP76310,369.842105109994,0.4934828604370013,1.721817711008206
HIP76310,2.008886160001566,-0.6452272377553965,1.4843423091803396
HIP76310,0.9847147300024517,0.2811464468156233,1.4775092900074789
HIP76310,1.9665681900005438,-0.2644983369943855,3.395007746284274
HIP76310,451.08544339900254,-0.8812421417232504,3.4011412594298585
HIP76395,0.002150219996110536,0.03568663400928629,1.574756910454737
HIP76395,3432.7847927050025,-2.70673992083353,1.8140936702815513
HIP76395,208.24463103900052,3.39813689579792,2.564287016167755
HIP76395,25.955193160996714,-1.2584964530342289,2.910851935201696
HIP76395,1.064130290003959,0.8715367897926419,4.608627099742294
HIP77289,1504.897273968003,-5.391807432776078,5.796387533928368
HIP77289,3.053756977999001,-3.9430261114688516,9.581891706024956
HIP77315,0.0034823300011339597,0.09023937765797929,0.9316390412964916
HIP77315,3233.048628839002,-1.4747981132384986,0.927881060011899
HIP77315,273.1289504479937,1.7394530089747196,0.9419503684395716
HIP77315,12.952679109999735,-0.4335058061200907,0.7625118548729594
HIP77315,1.086270322004566,0.2444229878948243,0.7237037301777616
HIP77317,0.004248149998602457,-0.06527157100074654,1.2213626123132444
HIP77317,2571.0207015720007,0.256877334445911,1.5913142043373179
HIP77317,825.800889680002,-2.2693755578139037,1.9869112037473098
HIP77562,0.0031266590012819506,-0.3359185169973298,1.3020251210689537
HIP77562,1473.8720131660011,0.31746301023014123,1.8246574938285436
HIP77562,3.053530340999714,-0.4062125661047675,2.9489587246770257
HIP77911,0.0031274200009647757,-0.49571322754066127,1.727263833239013
HIP77911,2244.915000969995,1.1487237641686603,2.2963665778120808
HIP77911,371.95022376999987,-0.44223216363229234,2.2177838700231893
HIP77911,2.9943407500031753,-0.2808279097477451,1.360710938114216
HIP77911,452.9925559280018,0.019872569479953306,1.593465759202878
HIP78378,9.993500000004133,0.36999999999999744,3.856324538055859
HIP79179,1472.0259542720014,1.5915188905648865,1.720472736692857
HIP79179,9.99562369499472,-0.3166885700252937,2.3675140515347453
HIP79878,0.00460836999991443,0.06536031944610254,0.8035474626821104
HIP79878,2610.896754000998,-0.16923335751215474,1.0567523848497042
HIP79878,203.1931831690017,0.21201973069062907,1.118303512535893
HIP79878,5.015721699994174,-0.20139195058779968,1.1458035341084953
HIP79878,0.9288385700056097,0.8375789307706447,1.7266125332633953
HIP79878,463.0120697079983,-1.963630855238383,2.2194477409617126
HIP79878,0.004057644997374155,0.1355520910035839,2.4557541476653886
HIP79945,1457.9390000000058,0.45500000000000007,3.87270365368004
HIP79945,10.049999999995634,0.28999999999999915,3.8645366321269927
HIP80019,1457.9347194479997,0.8950420848794156,2.108658758634635
HIP80019,11.936727923006401,0.4922781983244313,1.7951172134543858
HIP80387,1436.037994506005,-4.673345746647021,1.5160722489193101
HIP80387,10.027673056996719,0.6111866533575121,1.2543131010525974
HIP80465,1793.1339999999982,-4.02,3.8569739558931566
HIP80477,0.0051088939944747835,0.28541545348241826,2.3234064134668317
HIP80477,22.90603712700249,0.9472762860306609,1.775684767937259
HIP81045,1457.9771414300048,2.6221730018509106,6.721670688577525
HIP81045,9.938482593999652,0.0931176376415408,6.292279186116165
HIP81474,1648.6648127859953,-6.592324358249975,16.38310155181158
HIP81474,8.498419992974959E-4,2.709355128327836,21.757917107483088
HIP81474,1024.2960824640031,6.614790442709754,14.812696024355647
HIP81474,0.001615754998056218,0.013601902877148575,1.8281697084225275
HIP81474,51.74393026000325,-3.1663508816743366,3.661503402870421
HIP81474,0.001139323998359032,-0.1253454172342714,4.828545855263289
HIP81710,0.005547477005166002,-0.2717010566099418,2.7594056451623157
HIP81710,1526.7232992719946,-3.829692221775894,5.177065208503585
HIP81710,9.992496124003083,-2.212415133872818,10.866534768938529
HIP81891,670.0451404949999,-0.695822480028125,3.2123695351393606
HIP81891,0.0015864720044191927,0.10380820609937924,3.4371753268614045
HIP81891,18.983582812994428,3.04881096595471,2.9276525718378426
HIP81891,0.0017536150044179522,-0.10022934454903482,2.3161731503784093
HIP81891,124.65964139699645,-7.6038160702160305,12.525880131539367
HIP81891,8.437740034423769E-4,2.1056892345669533,17.030288954614633
HIP81891,264.10674386200117,4.8644197167901035,11.682527685834296
HIP81891,0.0032648790001985617,-0.03246629604766216,1.369022529982204
HIP81891,108.91028016499331,-1.9537032609694833,1.4632302570000792
HIP81891,0.0014117980026639998,0.8309063472374849,1.8229703230591827
HIP81891,179.28945445999852,2.629224970085583,2.276134126136666
HIP81891,0.001682326001173351,-0.054382027076916195,2.444931712502088
HIP81891,71.87418368300132,-1.4910006987890916,1.8335112210124427
HIP81891,18.997541880002245,-2.0397262809965624,1.4068150825505512
HIP81891,0.001736827995046042,-0.01166489192095499,1.7361629884697813
HIP81891,50.00443236800493,-5.171928652099642,6.880990775466081
HIP81891,14.81708300599712,3.246481385405281,7.077321284058702
HIP81891,30.994651521999913,6.1266760106652445,2.8001949723166044
HIP81891,0.0021673040027962998,0.06613806343910866,2.7122454894341486
HIP81891,0.0019635839998954907,0.11589755909390775,2.8404330598402483
HIP81891,0.001161088999651838,-0.0018888052692063173,2.937864794956454
HIP81891,540.2613238519989,-3.2776697626046367,2.981051071067647
HIP81891,0.001436236001609359,-0.013263957045985375,3.0261776524515254
HIP81891,16.986856757997884,2.208948861602651,2.4429749047381097
HIP81891,0.0017332549978164025,0.0232344281191732,1.662571895457563
HIP82091,1509.056342415999,-2.063383073639116,3.5466013586731195
HIP82091,11.966130995999265,0.1907994032993905,3.7565867015709014
HIP82154,2973.9951588819968,-1.9955294683508158,3.536398599644659
HIP82154,496.6892659540026,1.4195982014869943,3.660470346757143
HIP82154,0.0016022079944377765,-0.03586788390870432,1.4322328709453414
HIP82154,291.14319333599997,1.2285404502476835,1.079356308195931
HIP82173,1521.0046031890015,-0.1914799796439155,1.186775710222692
HIP82173,16.898447346000466,0.23143152011664148,1.6246998340042929
HIP82173,2.944146075002209,-0.2927962057366762,1.738997029668826
HIP82714,1472.7818839249958,1.5239479699058538,1.1569569157799637
HIP82714,9.072554874997877,-0.7981587159372598,1.319934797667275
HIP82714,1.9641748760041082,0.3033433866056283,1.3602877691647925
HIP82850,0.0052329679965623654,0.9602973539651627,2.2882390518092675
HIP82850,1490.964850381999,-0.23373649007227115,1.4427070458663545
HIP82850,32.873828838004556,0.9135843277355891,0.6944691790173316
HIP84175,1471.9648837079949,3.28417757626681,1.9073599776903618
HIP84175,9.072185060002084,-0.5745514506502372,4.852279543888201
HIP84175,1.9570112439978402,-1.005701988399383,5.27381150423136
HIP84543,1.9250000000029104,-0.10500000000000043,3.8541437956411975
HIP84628,1475.0544930820033,3.759276569621743,2.832789761081335
