object,deltaT,deltaRV,uncertRV
HIP84628,1.0232139820000157,-0.7924172247195855,2.3401969110319345
HIP84628,3.812594242001069,-0.16596634465599314,2.2131010373319966
HIP84628,9.073390468998696,-0.20008140707446742,2.894697880210713
HIP84673,1452.1291419900008,3.076081237469854,1.7585477978498683
HIP84673,30.916562183003407,-0.09856498522530543,1.1857486207235732
HIP84749,4.7629999999990105,-0.5449999999999982,3.881637748232606
HIP85372,0.0073069900026894175,0.18888418533406437,0.6311829353562222
HIP85372,0.007321580000279937,-0.03327325368440981,0.7851578827235964
HIP85372,4131.846371681997,-2.39355624251108,1.1927231752273204
HIP85755,0.01637652999488637,-0.33180225225396853,5.487283683496876
HIP85755,0.8461599400034174,-2.3916757267104494,5.7182684340154495
HIP85755,55.8284264899994,3.690683722636848,4.457153581066407
HIP85755,0.017364450002787635,2.1989286531881405,5.65054532723661
HIP85755,20.095201799995266,-5.554834179503079,5.484908045116188
HIP85755,0.017838450003182516,3.8464884747995107,1.7298960836372168
HIP85755,0.018080729998473544,-2.842352090681331,2.358403262043137
HIP85755,1.8947931500006234,0.46255576198835513,6.394155723527065
HIP85755,0.018730320000031497,0.7664242450917129,6.176741293871983
HIP85755,0.06955066000227816,-0.6471010389726857,3.482336945949296
HIP85755,17.82798052999715,-1.090667994724516,3.5760708985184038
HIP85755,2088.3284637879988,-3.5274574309760176,3.0195468282211224
HIP85755,120.68544576899876,-1.5670369086268288,3.4863906944466487
HIP86866,1723.286,-3.509999999999998,3.851025912474481
HIP87381,1452.1086878510032,-0.45823730791664996,3.192760189050567
HIP87381,15.839484511001501,0.493318988437764,2.5751258470218037
HIP87807,1543.7819799370045,-15.507067359878597,16.851692134466603
HIP87807,8.519249968230724E-4,2.834565917045232,23.129366089307965
HIP87897,1459.8475413619963,1.9944800420882771,1.4535229956906741
HIP87897,15.023360235005384,-0.07789143445489799,0.9057371907250994
HIP89114,1475.0574400640035,-0.557981058968636,3.0884515542474174
HIP89114,6.005450824995933,1.5667136788051543,3.182402509542535
HIP89114,18.840331402003358,-0.14324984358050585,3.623628294316466
HIP90609,733.9663837480039,-18.15615735658556,14.735017925513075
HIP90609,9.98354000330437E-4,2.6281251292585885,19.09006488002935
HIP90609,1.0079155459970934,-3.928695782735886,19.668978202872484
HIP90609,8.534299995517358E-4,2.2582054080116194,20.118484859736984
HIP90609,1370.2752883270005,8.58445333162856,14.102362013691687
HIP91779,29.005047880003985,-2.5269297474362986,1.9256869868257012
HIP91779,1547.6122300549978,1.706104836710928,1.7177721697869106
HIP91779,1.016420913998445,-1.475047820228859,2.2544149595380625
HIP91893,1458.8081310430061,108.56723612624785,17.612136367575378
HIP91893,3.9975994209962664,-43.07392737951171,0.9683173107947539
HIP91974,0.009507880997261964,-0.2920114396781486,1.3986382302278648
HIP91974,1452.068701381002,-0.4578950911056232,1.1155953991702217
HIP91974,15.099001141999906,-2.668991260127049,1.0891655864996999
HIP92188,1417.8763183150004,2.5611722485453035,1.6704363685101036
HIP92188,0.016296081004838925,-0.108943755542942,0.5527363323616452
HIP92188,70.02830552899832,-6.268266815707478,11.9142450274023
HIP92188,0.0028943430006620474,1.845896410645266,16.10262950331519
HIP92188,0.0029745589999947697,0.03235205380100492,15.342420608829812
HIP92188,24.819830137996178,-9.277229756567673,18.171613971996322
HIP92188,8.582930022384971E-4,13.015248317501865,14.611100183285417
HIP92188,1367.270930837003,0.05312813864175947,1.388360042129503
HIP92188,0.0016708659968571737,-0.05138146872723448,1.2549501399475766
HIP92188,0.0017189019999932498,0.025377117252737946,1.2421102428885107
HIP92188,0.0017028130023390986,-0.026587899923071312,1.2424213130651183
HIP92188,0.0017461030001868494,0.03675620160475912,1.2459065306040102
HIP92188,0.001735107995045837,-0.022254006729343967,1.244046699681585
HIP92188,0.0020271489993319847,0.1941556738916108,1.133941413934552
HIP92188,58.897363859003235,1.29234968857888,1.5689454537567802
HIP92188,0.0020186920010019094,-0.0794451846289368,2.1649288591095113
HIP92188,0.0019565339971450157,0.028726620539205383,2.3483843029101856
HIP92188,0.0020767980022355914,0.05263890578487285,2.3830918229076734
HIP92188,0.001886967998871114,0.04241079775980583,2.450753893663446
HIP92188,0.0017876540005090646,-0.11722487447979324,2.417725510143387
HIP92188,0.0018248089982080273,-0.08527356169476552,2.099341435134788
HIP92188,93.61809181400167,-0.4958807337210229,1.437234357553699
HIP92188,0.001792520000890363,-1.2255784421489644,1.1031145442867445
HIP92188,0.001770527996995952,0.03364447572864471,1.3013551270843045
HIP92188,0.0018942660026368685,-0.014617277970318199,1.3143930233088323
HIP92188,0.0018222680009785108,-0.06416506931700017,1.2794200872150836
HIP92188,0.0017877749996841885,-0.04560301312914694,1.2842662586304878
HIP92188,307.1546296289962,1.074166174792857,1.9736386692888366
HIP92188,29.988619410003594,-0.06771952870782405,2.0459231176093926
HIP92364,1481.6927026589983,0.03503027597793107,6.589315610663179
HIP92364,8.006818177003879,-0.3401745031301111,10.897525333834645
HIP93000,1510.8578948089998,1.1871868805298504,0.8816387165473303
HIP93000,3.039157968996733,0.19976763546427456,1.0615606484299545
HIP93525,1471.8541931400032,0.7425305410741174,6.4245948108327475
HIP93525,2.919454399001552,0.2339352836982158,6.467940398567272
HIP93542,0.0022135300023364834,0.02751371439453365,3.4880129290624287
HIP93542,0.15915634999691974,-0.16438638107643655,3.3910717134070114
HIP93542,0.002201950002927333,-0.012698531187091078,3.296547954447271
HIP93542,0.035957199994300026,0.008124790431871531,3.493703992225685
HIP93542,0.0022171200034790672,-0.013742173871406749,3.6837298864079946
HIP93542,19.762108850001823,-0.3437085842927665,3.44283899758952
HIP93542,0.0017811899961088784,-0.020778531885245144,3.184501570486148
HIP93542,258.3476227499996,0.31647770673992426,3.204267705190899
HIP93542,0.0022438500018324703,-0.08962377919226583,3.2131009423129937
HIP93542,1104.0313480600016,0.498834586914235,2.4867618849624877
HIP93542,357.89070851999713,-0.5427509979930853,1.6872502177246662
HIP93542,2959.849241871001,-0.4070054464389976,1.7100659033909436
HIP93542,0.004863497997575905,-0.09348801008319896,1.3607112683182
HIP93744,1458.8559999999998,0.48999999999999844,3.96138443682285
HIP93744,3.9759999999951106,-0.6549999999999976,4.0608553018521505
HIP94167,1458.8443023720029,-0.2654551860212564,2.1197390613763223
HIP94167,7.946901131996128,-0.3974023374128066,1.746648230559828
HIP94260,1466.1077127120006,7.053908586005672,13.67621341029701
HIP94260,71.68953369899828,-4.083409955168509,13.938104415149569
HIP94770,0.0018382279959041625,0.2842286183369378,2.804908668902846
HIP94770,1225.758011417005,0.3451022679286684,2.804369827411658
HIP94770,0.0017994479931076057,0.043738092869991974,2.9221593961851515
HIP95109,3629.0669851540006,-17.647162725853214,12.870055916592317
HIP95109,4.008835920998536,5.229796747788178,12.946677262802861
HIP95619,117.62621074100025,-8.00184005004564,7.246679063531094
HIP95619,248.27962245500385,-1.692379491639782,7.477122107936826
HIP95619,0.0012468589993659407,0.1628111668009673,9.719948826600978
HIP95619,367.7964205899989,2.078755595481491,7.202562150203767
HIP95619,0.0017252530014957301,0.031884022451505345,3.2185703317822605
HIP95619,5.220498053000483,1.0828866526383187,2.861782189865464
HIP95619,0.0019877730010193773,0.07136126324556358,2.4810032865851515
HIP95619,11.02836529599881,-8.495129940296614,9.6803868248642
HIP95619,0.002160256997740362,0.11039250367089792,13.41900569586739
HIP95619,0.0016893819993129,0.21836474816069185,13.333132213126794
HIP95619,752.8629276470019,8.565644186200537,9.508568290054178
HIP95619,0.0017766449964256026,-0.09836301060135444,2.0440104681494518
HIP95619,342.18829870600166,-0.13677033515496806,2.604784118671444
HIP95619,0.001739138002449181,0.04296801806901307,3.1137233313635004
HIP95619,0.002573582998593338,-0.12228014511922147,3.07542125568067
HIP95619,310.9885620319983,0.31472321197945874,3.085625327542852
HIP95619,0.0015606730012223125,-0.05413746972482336,3.1921479371780435
HIP95619,0.0015705100013292395,0.13536197174557874,3.1779993572757697
HIP95619,0.0016685529990354553,0.10404301982201325,3.1662585089622532
HIP95619,0.0016281549978884868,0.11401822371276893,2.902060724512599
HIP95619,0.001574794005136937,-0.0916622783558827,2.5369286256899737
HIP95619,0.0015881049985182472,0.06389621566842596,2.521356564933791
HIP95619,84.80090578700037,0.05984291168376732,2.870410628955104
HIP95619,0.0015573089985991828,-0.15993070379043228,3.047697193191351
HIP95619,0.0015772199985804036,0.00966258507667117,2.930358624608126
HIP95619,0.0015931930029182695,0.09398770723441352,2.993573861294857
HIP95619,0.0016232880007009953,-1.2369173390568697,2.847007349364781
HIP95619,0.0015812700003152713,0.01428667954761309,2.6396463333444444
HIP95619,0.0015558059967588633,0.006005820261567152,2.6594256050400795
HIP95619,0.001634168998862151,-0.08506193858871747,2.5987957195113527
HIP95619,0.8661086319989408,1.4470604933760445,3.2763184028244323
HIP95619,0.0015902980012469925,-0.03194070713261521,3.8640594408751965
HIP95619,0.001617850000911858,0.017690552397084502,3.8554718182484984
HIP95619,0.0016073130027507432,-0.01071932550852317,3.8587505757124414
HIP95619,0.0016203949999180622,0.04617660359557085,3.8823899512446975
HIP95619,0.0016084730013972148,-0.06518751363650743,3.8742056524160855
HIP95619,0.0015880989958532155,-0.14505600112794959,3.234370677303102
HIP95619,0.0016448180031147785,0.2297334295857878,2.5868341848564596
HIP95619,17.91125586799899,1.5283229059683228,2.6981006067758635
HIP95619,0.0015501369998673908,-0.0069987145020293795,2.719929861947647
HIP95619,0.0015627579996362329,0.011668069627603472,2.717735923097679
HIP95619,0.0016105559989227913,0.06446528979338328,2.6947308989202003
HIP95619,0.0016298889968311414,0.008629697673562475,2.59314709378042
HIP95619,0.0016131070005940273,0.008486784101162215,2.5006808486929004
HIP95619,0.001579187999595888,0.0052322285213639574,2.4920911820027944
HIP95619,0.0016109070056700148,0.10094999264481075,2.4626229762616143
HIP95619,2.9880277019983623,-2.2290776569149067,3.1950699999747583
HIP95619,0.0015600900005665608,-0.11500997640573285,3.849162337910361
HIP95619,0.0015628690016455948,0.0016378907999978765,3.8911242659892293
HIP95619,0.0016223639977397397,0.07674883808647959,3.8543866205873103
HIP95619,0.0016297719994327053,-0.1598802721041821,3.9269797732140708
HIP95619,0.0015847449976718053,-1.2357080675235093,5.309677307144103
HIP95619,0.0015641409991076216,0.08120963708723572,6.312222723924476
HIP95619,0.0016208600063691847,-0.39804223794920013,6.51507608146698
HIP95619,24.054013782995753,3.8231967594834124,5.002852931888053
HIP95619,0.0016892690036911517,-0.1306380189940093,2.044482628715956
HIP95619,7.067113594996044,0.20175832753621492,2.88325455049098
HIP95619,0.0018198340039816685,0.19489588514825495,3.698523529431416
HIP95619,23.806255208997754,-0.49892147968935774,3.14862923809115
HIP95619,0.0018466889960109256,-0.13557173777103326,2.3684298383268367
HIP95619,0.0018553710033302195,0.03158664481383333,2.3833212629887965
HIP95619,0.0018620839982759207,0.17240499248497088,2.2599085844262383
HIP95619,0.0018431010030326433,-0.010536075142673518,2.1426280211471282
HIP95619,0.0018278220013598911,-0.08896375784709942,2.1400202370400416
HIP95619,0.002004226997087244,-0.007194584768583923,2.1438686218615053
HIP95619,0.9914869850035757,0.13016865553106882,2.8961856991944845
HIP95619,0.002033740995102562,-0.1997324419579405,3.389957837642304
HIP95619,0.002055270000710152,0.8902721971567136,3.460946487410453
HIP95619,0.0021103679973748513,0.12051918095732361,3.6740772462149547
HIP95619,0.001957345004484523,-0.03882788847188223,3.698819192477514
HIP95619,0.0020212399977026507,-0.07198577394373196,3.651250074786414
HIP95619,0.0019215790016460232,0.08520517091919277,3.658549591241734
HIP95619,1.985116736002965,-1.3804885077753042,3.5679153708945566
HIP95619,0.0017545479931868613,-0.11558115320141127,3.3633966675724367
HIP95619,0.001828514003136661,0.09796360183222141,3.3481550815511385
HIP95619,0.0017090600013034418,2.6213978210763225,5.248272460670352
HIP95619,0.0017501519978395663,0.10963641195285723,6.631695174851982
HIP95619,0.0017124180012615398,-0.09173528940748854,6.635788201497694
HIP95619,0.001679658998909872,0.05212257251957508,6.6170509420784915
HIP95619,0.0017677459982223809,0.19828162432237084,6.774118050096197
HIP95619,0.9846315899994806,-0.8393654220026665,6.147764359990008
HIP95619,0.0015470090002054349,-0.0183825964957558,5.277942915570381
HIP95619,0.0020860620061284862,0.06497793874933766,5.277065635948439
HIP95619,0.0017346409949823283,0.10741659520794311,5.302842821440925
HIP95619,0.002136761002475396,0.03374004862501945,5.349966292871236
HIP95619,0.0018380069959675893,1.9127261304014285,5.990187350396674
HIP95619,0.0020625640026992187,0.029693608633032387,6.554877581681884
HIP95619,0.002000173000851646,0.23206827711032174,6.657735741449053
HIP95619,0.0023264749979716726,-0.16330779923088157,6.670733909921112
HIP95619,0.0017561700005899183,-0.049775332022752306,6.571525358993568
HIP95619,0.9917935859994031,-4.322205219954998,5.199604995856067
HIP95619,0.0015823140056454577,-0.10301859360592491,3.3071370891685725
HIP95619,0.0016006399964680895,-0.01070920561792299,3.295849002652492
HIP95619,0.0016094750026240945,0.020748745805486912,3.293839331391494
HIP95619,0.0016709799965610728,0.0334057194415438,3.2874673349470567
HIP95619,0.0017853390017990023,0.07347643685149574,3.311552203013244
HIP95619,0.0015952769972500391,-0.2560937483330692,3.4132221997169756
HIP95619,0.00165951900271466,-0.27508028497177683,3.4128587916177437
HIP95619,199.41339663899998,-1.2608233977268624,2.909373157531523
HIP95619,0.001583350996952504,0.003340700341157188,2.4089311949524315
HIP95619,0.001607891004823614,0.013249173859342989,2.4132185113187536
HIP95619,0.001634398999158293,0.4920674851151787,3.2756894747981757
HIP95619,0.0016629870005999692,-0.03107180038610835,3.9397574784048635
HIP95619,0.0016201600010390393,-0.14262382557153153,3.9205389768235888
HIP95619,0.0015884449967416003,0.11274765874291948,3.9122372084957857
HIP95619,115.55757061100303,2.331205950140564,3.89056098281542
HIP95619,0.001599211995198857,0.04100909071775316,3.8560912070737063
HIP95619,0.0016188880035770126,0.04661139778987611,3.8362170967825358
HIP95619,0.0016291909996652976,0.030571232199216425,3.833065439814413
HIP95619,0.0016436599980806932,0.05272627347225356,3.851207129446651
HIP95619,0.0016369459990528412,-0.2867983452369183,4.1620596693390075
HIP95619,0.0015937729986035265,0.04504938147353332,4.427744139711368
HIP95619,0.0016313890009769239,0.3328431847738136,4.513721433510724
HIP95619,72.99327584900311,1.3822148074534084,4.643755586213549
HIP95619,0.001663684997765813,0.019292648476274987,4.690881369503132
HIP95619,0.0016841739998199046,0.819693855456384,5.507556882663284
HIP95619,0.0017031570023391396,0.11229228718911788,6.276433148985462
HIP95619,0.00174135099950945,-0.005772979378031895,6.338456138410623
HIP95619,0.0018131210017600097,-0.11183378587790793,6.269855998414653
HIP95619,0.0017166990000987425,0.11801165957700332,6.27458341041568
HIP95619,343.98664474399993,-5.011887444935268,4.862032730920312
HIP95619,0.0016908879988477565,-0.1612588301479203,2.5786023086136374
HIP95619,0.0016716729951440357,0.10939512699136955,2.54078486332183
HIP95619,0.0017309380054939538,-0.23435175562024568,2.1687327243391126
HIP95619,0.001761032996000722,0.026247857342600156,1.6831307768437005
HIP95619,0.0015908790010144003,-0.1021814639220171,1.6617307823150618
HIP95619,0.0016956399995251559,0.08497453161629309,1.6452516168606681
HIP95619,0.0016882190029718913,-0.06964556442717829,1.6439959994934896
HIP95619,11.999668922995625,0.45354035839239426,2.456812577672653
HIP95619,0.0016448220048914663,-0.211656717697001,2.876976081326511
HIP95619,0.0016515379975317046,0.07385385314205095,2.716424297692224
HIP95619,0.001653733997954987,-0.5305995957165361,3.089833888923539
HIP95619,0.0017052539988071658,-0.0035051251281021933,3.3769502672834615
HIP95619,0.0016538410054636188,-0.022986530945534156,3.358916252452015
HIP95619,0.0016333629973814823,-0.029921842933610776,3.3279248653794653
HIP95619,0.0017877749996841885,0.07514795071441505,3.3614593885422455
HIP95619,0.9902535950022866,0.5310010240251266,3.1267793401820225
HIP95619,0.0015492089951294474,-0.1690011770434996,2.736672358194085
HIP95619,0.0016098620035336353,-1.2587364826439504,4.493334453191865
HIP95619,0.0015877530022407882,0.18328100094712063,5.851056647852454
HIP95619,0.0016557009948883206,-0.2009995383740808,5.851170642439897
HIP95619,0.0016423870038124733,0.03580433088770363,5.774412429638391
HIP95619,0.0015779149980517104,0.0026182825120510955,5.775883808501962
HIP95619,0.001643661998969037,-0.08645789787072466,5.781861267687701
HIP95979,1472.925881123003,1.040448250897466,3.164273458048361
HIP95979,0.0016627439981675707,-0.25227248513125033,4.027807529122647
HIP95979,3.841090271998837,1.2294797133001616,3.2746364845303972
HIP98992,1551.7660000000033,3.3449999999999998,3.909826286314238
HIP98992,13.919999999998254,-0.33999999999999986,3.9348382947334914
TYC1019-473-1,1555.7565000000031,-1.9849999999999994,3.939402407362612
TYC1019-473-1,15.915000000000873,0.46999999999999886,3.8937256064336383
TYC1043-170-1,1576.630939992996,1.9179631149543965,4.905677853032149
TYC1043-170-1,1.022438535001129,-1.3004046590469116,3.0539554654688383
TYC105-1422-1,1396.1404318939967,5.064563994341757,2.721981079745233
TYC1059-474-1,1550.6949999999997,-4.054999999999993,6.042320577283271
TYC1059-474-1,4.010500000003958,-0.5150000000000148,3.91565867583027
TYC1600-168-1,0.007255727003212087,1.339909463671166,7.82105562594583
TYC1600-168-1,1550.6889298929964,4.945726108754808,6.76435578769553
TYC1600-168-1,3.9862737450021086,-2.6187626390119583,5.480171156409415
TYC1601-437-1,1457.190999999999,-1.5300000000000011,3.8711534426687093
TYC1601-437-1,67.66100000000006,0.480000000000004,3.885964859453059
TYC1605-199-1,1577.7059999999983,15.879999999999995,3.9239109330081483
TYC1605-199-1,4.026000000005297,0.05000000000000071,4.073579081848253
TYC1605-722-1,1581.6849999999977,-1.705,3.879328655507384
TYC1605-722-1,8.968999999997322,0.10499999999999954,3.8757133520019402
TYC2138-1154-1,1558.6630000000005,-5.065,3.909168661112879
TYC2138-1154-1,8.967000000004191,-0.2599999999999998,3.924667437768412
TYC2140-893-1,1558.7123948449953,-2.4293969133686915,8.987686005636494
TYC2140-893-1,3.017441955002141,0.48035857897835754,9.297385526931146
TYC435-302-1,1462.9099346369985,0.002434724012672973,2.051999100978279
TYC435-302-1,1.014196513002389,-0.39518663067199356,2.0533623463327344
TYC453-449-1,2.9690000000045984,0.7000000000000028,3.9126172329361624
TYC457-39-1,1462.894810054997,-0.06428753269118381,3.36044639385897
TYC457-39-1,11.920433402003255,0.2773418188319745,3.972321910059286
TYC4775-221-1,1343.351999999999,0.6550000000000011,3.8466229576762374
TYC4775-221-1,27.9120000000039,-0.015000000000000568,3.8483543634461808
TYC5597-720-1,1699.1569999999992,-2.7750000000000057,3.854616576892692
TYC5597-720-1,20.014999999999418,-0.2849999999999966,3.8440025951805237
TYC56-284-1,1410.2350000000006,0.4850000000000012,3.8529687029369715
TYC56-284-1,2.9089999999996508,-0.2550000000000008,3.8454411156310293
TYC5649-822-1,1459.8257935440051,2.4004278528351044,1.7545840829459096
TYC5649-822-1,3.9901284469960956,-0.5135640676601589,1.4866083572484852
TYC628-841-1,1627.7030000000013,-0.9499999999999993,3.8472085110321497
TYC6749-1126-1,1764.0499999999956,-5.690000000000001,3.843845778873028
TYC6779-305-1,664.8485000000073,3.46,7.41781677984327
TYC6779-305-1,399.0694999999978,-2.54,5.935170519415615
TYC6822-283-1,0.004091678005352151,0.024699904983555038,2.007757528575022
TYC6822-283-1,1527.6931028830004,2.8536620825513284,1.5571615970986417
TYC6822-283-1,9.139337021995743,1.9542248153081432,0.898422934278705
TYC6822-283-1,1.8925707220041659,0.182133475522539,0.9378822261584849
TYC6843-956-1,72.83124210900132,1.7898808592295836,2.699061622531152
TYC6843-956-1,1676.2265846070004,-0.7190022327404932,2.8579022287806026
TYC6846-840-1,1478.8192745889974,0.8452219898302396,2.1132111685273576
TYC6846-840-1,30.943407186001423,-0.3440381816767566,1.9385743451321693
TYC6846-840-1,31.837463691997982,-0.0833781222518084,1.9652620520269846
TYC6849-1024-1,1416.109514939999,1.719841256798425,7.464371231063355
TYC6849-1024-1,28.837757747001888,-0.741523825466011,7.11733202673553
TYC6849-1059-1,1416.0587897720034,1.176368443877764,4.939009167149784
TYC6849-1059-1,15.878839848999633,-0.42741415566944596,5.1375499612586015
TYC6853-3845-1,1442.0790000000052,-2.2600000000000016,3.869509295101402
TYC6853-3845-1,27.793999999994412,0.1650000000000027,3.861173974598032
TYC6858-2632-1,1502.8415000000023,-0.42999999999999616,3.9152464930406885
TYC6858-2632-1,2.0800000000017462,-0.4150000000000027,3.8628491185749674
TYC7374-702-1,1472.7787721249988,1.385039463767523,2.266602468286525
TYC7374-702-1,9.136768529999244,2.4636421730889033,1.3144120758599267
TYC7374-702-1,1.936450026005332,-1.7143435466226187,0.9907102305224571
TYC7379-170-1,1452.118679291998,-4.936698383657024,1.7649233808343179
TYC7379-170-1,19.826350202005415,-0.20904554458405022,0.7180234751649343
TYC7389-385-1,1460.0737333430006,12.20947264303754,4.450698851341022
TYC7389-385-1,15.022596169997996,28.33130694379654,2.6812470115593867
TYC7645-1683-1,1358.2500887739952,-1.234383975796785,3.318818455991994
TYC7645-1683-1,6.000792076003563,0.8978409271227683,3.0593767083751193
TYC7851-91-1,1507.9550750420021,0.1840431314081914,1.8444762249290916
TYC7851-91-1,9.992654132001917,0.2614884097420611,2.261026552636974
TYC7879-1373-1,1478.950898422001,3.256011767514236,2.6999909888070395
TYC7879-1373-1,9.006180399999721,-0.11422229776290038,1.979392330515519
TYC7879-1506-1,1507.9251708529991,1.074389355690995,2.546358914237758
TYC7879-1506-1,10.010669638999389,-0.079088622394762,3.1230526379256336
TYC7892-4279-1,0.004123738995986059,0.3990445264268594,3.9078025232033418
TYC7892-4279-1,1417.0782470850027,-2.5471659251591583,2.9143492271189246
TYC7892-4279-1,16.028107049001846,-0.278174294123744,0.724961589220498
TYC8161-658-1,4337.033131502001,12.205854886123927,2.180333728167206
TYC8241-3236-1,1517.0288527529992,1.1135771744524021,3.335493482564973
TYC8603-1782-1,1538.958572634001,-0.8642725608923651,1.6683352727910647
TYC8607-401-1,1538.9559999999983,-8.235,3.8762053257071827
TYC8696-573-1,1741.089,0.4950000000000001,3.853856060407349
TYC8697-1251-1,1468.9709636469997,0.11279898138387434,2.337534048491605
TYC8697-1251-1,3.065479871998832,-0.23968506682922897,2.0298239835127623
TYC8697-1523-1,1468.9550000000017,1.0100000000000016,3.9753451116015306
TYC8697-1523-1,3.0579999999972642,0.08999999999999986,3.97032841559466
TYC8703-571-1,1480.8451012009973,2.3675012257306953,2.8334802810219237
TYC8703-571-1,13.054042226001911,0.5257058733059701,2.242372757000891
TYC8835-1181-1,1557.8930000000037,-11.200000000000003,3.848128338188412
TYC8946-1580-1,1538.935043546,-1.327130916169005,7.164121295658199
TYC8959-774-1,1517.860959933998,2.6492968286716607,1.9787307420148113
TYC8977-9252-1,1517.8524146769996,0.32422784667454074,2.029465424935525
TYC8995-1696-1,1465.1876503340027,2.0371202258514893,1.2798052914530746
TYC8995-1696-1,40.724471893001464,-0.05147840428792971,0.6991349291124136
TYC9004-2647-1,1457.0595150869995,2.5891176939213354,6.1575397179851
TYC9004-2647-1,40.71722263300035,-0.04164901933080589,5.556155079723505
TYC9005-873-1,1505.86614423,0.097645122923403,2.2010376076918776
TYC9005-873-1,31.04793376100133,-0.23632170886314618,2.9721978715668316
TYC9009-1874-1,1446.1504683019957,-0.1899616959387077,0.9396806898704473
TYC9009-1874-1,3.992028778004169,0.012481538016774096,0.72635679056042
TYC9291-1885-1,1474.0440000000017,-0.10999999999999943,3.926441708289097
TYC9291-1885-1,2.855999999999767,0.09499999999999886,3.9534609550676096
TYC9291-1885-1,9.991000000001804,0.3500000000000014,3.916138714896558
