obj,SpecBin,SBtype,Mass,EMass,eMass,Age,EAge,eAge
HIP102719,NO,-,2.89,0.22,0.06,2.4,0.3,0.5
HIP104305,NO,-,1.98,2.35,0.96,1000.0,5000.0,1000.0
HIP105148,NO,-,3.26,0.21,0.21,2.0,0.3,0.3
HIP107962,NO,-,2.87,0.21,0.01,2.7,0.2,0.4
HIP108402,NO,-,3.41,0.37,0.31,270.0,80.0,60.0
HIP115551,NO,-,3.32,0.18,0.27,2.2,0.7,0.5
HIP12055,NO,-,2.37,0.2,0.14,5.0,1.0,1.0
HIP13910,NO,-,2.56,0.22,0.2,4.0,1.6,0.7
HIP17527,NO,-,3.45,0.04,0.19,262.0,42.0,9.0
HIP17543,MAYBE,SB1,3.35,0.19,0.39,2.1,0.7,0.4
HIP17588,NO,-,2.94,0.15,0.18,400.0,70.0,50.0
HIP17664,YES,SB1,2.72,0.14,0.14,490.0,60.0,60.0
HIP17862,NO,-,2.85,0.11,0.24,430.0,110.0,40.0
HIP19720,NO,-,3.35,0.13,0.12,280.0,30.0,30.0
HIP20884,YES,SB1,4.27,0.3,0.38,150.0,40.0,20.0
HIP21024,NO,-,2.29,0.27,0.12,6.0,1.0,2.0
HIP21251,NO,-,4.82,0.36,0.33,0.6,0.2,0.1
HIP22112,NO,-,5.08,0.2,0.42,100.0,20.0,10.0
HIP22370,YES,SB1,2.69,0.31,0.14,2.9,0.4,0.8
HIP23201,NO,-,3.7,0.17,0.17,220.0,30.0,20.0
HIP24092,NO,-,2.54,0.09,0.26,4.2,2.0,0.8
HIP25453,NO,-,2.37,0.2,0.13,5.0,1.0,1.0
HIP25998,YES,SB1,2.47,0.21,0.14,3.8,0.5,0.7
HIP26966,NO,-,2.35,0.15,0.08,600.0,60.0,50.0
HIP28561,YES,SB2,4.01,0.22,0.18,180.0,20.0,20.0
HIP29635,YES,SB1,3.7,0.32,0.29,220.0,50.0,40.0
HIP30672,NO,-,2.45,0.11,0.16,5.0,1.0,1.0
HIP32677,YES,SB1,4.07,0.55,0.22,1.1,0.2,0.4
HIP32731,NO,-,2.48,0.22,0.22,5.0,1.0,1.0
HIP33998,YES,SB1,3.22,0.29,0.2,1.8,0.4,0.4
HIP37697,NO,-,2.61,0.16,0.08,4.0,0.4,1.0
HIP38779,NO,-,3.87,0.84,0.26,200.0,40.0,80.0
HIP40594,NO,-,2.66,0.17,0.21,3.8,1.2,0.8
HIP43643,NO,EB,2.68,0.19,0.4,3.2,1.8,0.9
HIP45585,NO,-,2.32,0.22,0.11,5.6,0.9,1.9
HIP48613,YES,SB2,2.63,0.26,0.01,3.22,0.08,0.52
HIP51491,NO,-,3.71,0.14,0.31,220.0,50.0,20.0
HIP51843,NO,-,2.32,0.2,0.11,6.0,1.0,2.0
HIP52160,YES,SB1,3.05,0.11,0.13,360.0,40.0,30.0
HIP52688,NO,-,2.55,0.22,0.14,3.6,1.6,0.4
HIP56379,NO,-,2.44,0.14,0.16,5.0,1.0,1.0
HIP56943,NO,-,2.94,0.2,0.11,2.6,0.7,0.3
HIP57027,YES,SB2,1.76,0.4,0.14,7.0,2.0,3.0
HIP57143,YES,SB2,4.58,0.33,0.35,130.0,30.0,20.0
HIP57451,NO,-,3.52,0.16,0.08,1.6,0.1,0.2
HIP58720,NO,-,2.86,0.11,0.1,3.2,0.2,0.6
HIP59896,NO,-,1.32,0.22,0.1,16.0,9.0,7.0
HIP59898,YES,SB1,2.65,0.22,0.2,3.3,0.7,0.5
HIP60183,NO,-,2.66,0.08,0.23,3.8,1.3,0.7
HIP60561,NO,-,2.27,0.12,0.09,6.2,0.7,1.3
HIP61498,NO,-,2.35,0.19,0.13,5.0,1.0,2.0
HIP61738,YES,SB2,3.93,0.23,0.15,190.0,20.0,30.0
HIP61782,NO,-,1.81,0.26,0.15,11.0,4.0,5.0
HIP63839,NO,-,2.28,0.22,0.11,6.1,0.8,2.2
HIP63975,NO,-,1.54,0.07,0.18,13.0,43.0,3.0
HIP66068,NO,-,2.26,0.12,0.18,6.0,2.0,1.0
HIP69011,NO,-,2.42,0.22,0.19,5.0,1.0,2.0
HIP69761,YES,SB2,1.51,0.31,0.14,10.0,5.0,4.0
HIP70040,NO,-,2.86,0.08,0.15,2.8,0.4,0.1
HIP72070,YES,SB2,1.32,0.11,0.05,17.0,3.0,4.0
HIP73150,YES,SB1,2.45,0.07,0.14,4.7,1.1,0.3
HIP73397,NO,-,1.57,0.12,0.16,12.0,13.0,1.0
HIP73865,NO,-,3.53,0.01,0.19,1.71,0.33,0.04
HIP74242,NO,-,3.36,0.79,0.88,400.0,500.0,200.0
HIP74911,YES,SB2?,4.15,0.14,0.54,160.0,70.0,10.0
HIP75210,NO,-,2.83,0.14,0.08,3.23,0.08,0.59
HIP75902,NO,-,2.69,0.27,0.18,3.8,0.8,1.1
HIP76011,NO,-,3.05,0.4,0.34,2.7,1.2,0.9
HIP76234,NO,-,2.51,0.2,0.23,5.0,2.0,1.0
HIP76244,NO,-,2.45,0.12,0.17,4.7,1.4,0.8
HIP76310,NO,-,2.29,0.25,0.16,6.0,2.0,2.0
HIP76395,YES,SB1,2.95,0.16,0.14,2.8,0.6,0.4
HIP77289,NO,-,4.65,0.5,0.38,120.0,30.0,30.0
HIP77315,YES,SB1,2.63,0.13,0.19,3.9,1.0,0.7
HIP77317,NO,-,2.46,0.11,0.2,5.0,2.0,1.0
HIP77562,NO,-,2.82,0.13,0.19,3.3,0.8,0.5
HIP77911,NO,SB1?,2.83,0.23,0.14,3.3,0.5,0.7
HIP78092,MAYBE,SB2?,1.82,0.4,0.22,6.0,3.0,3.0
HIP78378,NO,-,2.74,1.3,0.39,700.0,300.0,500.0
HIP79179,NO,-,2.67,0.2,0.21,3.2,0.8,0.7
HIP79878,NO,-,2.37,0.2,0.1,5.2,0.9,1.6
HIP79945,NO,-,3.54,0.93,0.39,360.0,90.0,230.0
HIP80019,NO,-,2.13,0.23,0.11,7.0,1.0,2.0
HIP80387,NO,-,2.55,0.16,0.14,4.0,1.2,0.8
HIP80465,NO,-,1.46,0.15,0.08,11.0,3.0,3.0
HIP80477,NO,-,3.06,0.21,0.22,2.8,0.6,0.8
HIP81045,NO,-,1.67,0.36,0.1,9.0,2.0,4.0
HIP81380,MAYBE,SB2?,1.33,0.06,0.12,19.0,1.0,4.0
HIP81474,NO,-,3.0,0.27,0.07,2.2,0.1,0.4
HIP81710,NO,-,4.27,0.26,0.26,150.0,30.0,20.0
HIP81891,NO,-,3.18,0.19,0.29,2.4,0.8,0.5
HIP82091,NO,-,2.69,0.33,0.14,2.9,0.4,0.8
HIP82154,NO,-,2.96,0.16,0.21,2.8,0.6,0.4
HIP82173,NO,-,3.03,0.2,0.22,2.1,0.6,0.4
HIP82714,NO,-,2.34,0.21,0.18,5.0,2.0,2.0
HIP82850,NO,-,3.73,0.36,0.29,1.4,0.6,0.3
HIP83505,YES,SB3?,3.33,0.4,0.28,1.9,0.4,0.4
HIP84175,NO,-,2.91,0.16,0.08,2.6,0.2,0.4
HIP84543,NO,-,1.32,0.05,0.06,17.0,3.0,4.0
HIP84628,NO,-,3.17,0.0,0.2,2.25,0.55,0.0
HIP84673,NO,-,3.65,0.37,0.32,1.3,0.4,0.3
HIP84749,NO,-,1.42,0.11,0.06,12.0,4.0,2.0
HIP85372,NO,-,2.57,0.3,0.34,4.0,2.0,1.0
HIP85755,NO,-,3.98,0.79,0.55,1.0,0.6,0.4
HIP86356,YES,SB2,1.42,0.19,0.05,14.0,3.0,5.0
HIP86429,YES,SB2,1.69,0.19,0.12,8.0,2.0,2.0
HIP86866,NO,-,1.55,0.72,0.16,2000.0,1000.0,2000.0
HIP87381,NO,-,3.64,0.23,0.22,1.3,0.3,0.2
HIP87807,NO,-,2.86,0.3,0.21,2.8,1.2,0.6
HIP87819,MAYBE,SB2?,2.21,0.16,0.15,6.0,2.0,2.0
HIP87897,MAYBE,SB1,3.47,0.2,0.19,1.7,0.3,0.3
HIP89114,NO,-,2.36,0.31,0.2,4.0,2.0,1.0
HIP90609,NO,-,3.45,0.23,0.0,1.69,0.01,0.21
HIP91779,NO,-,2.66,0.21,0.17,3.2,0.5,0.7
HIP91803,YES,SB2,2.88,0.34,0.16,2.5,0.3,0.7
HIP91893,YES,SB1,2.64,0.32,0.3,4.0,2.0,1.0
HIP91974,YES,SB1,6.26,0.84,0.6,0.29,0.11,0.1
HIP92188,NO,-,2.64,0.24,0.15,4.2,0.5,1.1
HIP92364,NO,-,3.05,0.39,0.42,360.0,180.0,100.0
HIP92800,MAYBE,SB2?,3.46,0.08,0.24,1.6,0.4,0.2
HIP93000,NO,-,4.24,0.22,0.21,0.9,0.2,0.1
HIP93525,NO,-,2.85,0.4,0.32,2.6,1.0,0.9
HIP93542,NO,-,2.59,0.17,0.22,3.5,1.6,0.3
HIP93744,NO,-,1.57,0.12,0.06,10.0,2.0,2.0
HIP94167,NO,SB1?,2.92,0.29,0.21,2.3,0.6,0.6
HIP94260,NO,-,3.22,0.34,0.19,1.9,0.4,0.5
HIP94770,NO,-,3.77,0.37,0.33,210.0,60.0,40.0
HIP95109,NO,-,3.35,0.19,0.2,280.0,50.0,40.0
HIP95547,YES,SB2,2.67,0.2,0.21,3.2,0.7,0.5
HIP95619,NO,-,2.45,0.21,0.11,4.9,0.6,1.2
HIP95979,NO,-,3.05,0.23,0.03,2.28,0.06,0.31
HIP98992,NO,-,1.91,0.28,0.19,6.0,2.0,2.0
TYC1019-473-1,NO,-,1.51,0.06,0.09,17.0,9.0,5.0
TYC1043-170-1,NO,-,1.46,0.12,0.09,13.0,4.0,2.0
TYC105-1422-1,NO,-,2.57,0.26,0.22,4.0,1.6,0.9
TYC1059-474-1,NO,-,1.42,0.1,0.1,14.0,20.0,4.0
TYC1600-168-1,NO,-,2.34,0.21,0.31,4.5,3.0,0.9
TYC1601-437-1,NO,-,1.47,0.04,0.05,13.0,2.0,3.0
TYC1605-199-1,YES,SB1,1.43,0.05,0.05,53.0,6.0,39.0
TYC1605-722-1,NO,-,2.52,1.19,0.0,794.39,0.0,511.12
TYC2138-1154-1,NO,-,1.53,0.11,0.05,11.0,2.0,2.0
TYC2140-893-1,NO,-,1.56,0.16,0.09,16.0,12.0,6.0
TYC435-302-1,NO,-,3.21,0.23,0.11,2.0,0.2,0.3
TYC453-449-1,NO,-,1.37,0.11,0.05,15.0,5.0,2.0
TYC457-39-1,NO,-,2.36,0.01,0.25,4.56,2.81,0.0
TYC474-288-1,YES,SB2,1.41,0.07,0.1,15.0,7.0,1.0
TYC4775-221-1,NO,-,1.42,0.1,0.06,14.0,3.0,4.0
TYC5121-443-1,YES,SB2,1.31,0.06,0.05,17.0,52.0,2.0
TYC5597-720-1,NO,-,1.72,0.16,0.15,7.0,2.0,2.0
TYC56-284-1,NO,-,1.47,0.06,0.06,13.0,4.0,3.0
TYC5649-822-1,NO,-,2.59,0.1,0.24,3.9,1.5,0.6
TYC628-841-1,NO,-,1.37,0.07,0.06,15.0,2.0,4.0
TYC6749-1126-1,YES,SB1,1.21,0.13,0.04,19.0,5.0,7.0
TYC6779-305-1,MAYBE,SB1,1.26,0.16,0.05,17.0,5.0,7.0
TYC6822-283-1,NO,-,2.5,0.18,0.24,4.0,2.0,1.0
TYC6843-956-1,NO,-,2.45,0.23,0.19,3.9,1.1,0.9
TYC6846-840-1,NO,-,2.37,0.18,0.15,4.3,2.2,0.5
TYC6849-1024-1,NO,-,1.53,0.19,0.06,11.0,6.0,4.0
TYC6849-1059-1,NO,-,2.62,0.25,0.16,3.1,0.7,0.7
TYC6853-3845-1,NO,-,3.86,0.4,0.4,0.7,0.4,0.2
TYC6858-2632-1,NO,-,3.61,0.46,0.96,300.0,500.0,100.0
TYC7374-702-1,NO,-,2.54,0.23,0.21,4.0,1.6,0.7
TYC7379-170-1,NO,-,2.12,0.24,0.12,7.0,1.0,3.0
TYC7389-385-1,YES,SB1,2.22,0.18,0.1,6.0,1.0,2.0
TYC7645-1683-1,NO,-,2.57,0.17,0.16,4.0,1.3,0.7
TYC7851-91-1,NO,-,2.44,0.23,0.21,5.0,1.0,2.0
TYC7879-1373-1,MAYBE,SB1,2.66,0.1,0.23,3.3,1.0,0.3
TYC7879-1506-1,NO,-,2.28,0.18,0.1,6.0,1.0,2.0
TYC7892-4279-1,NO,-,2.29,0.18,0.12,6.0,1.0,2.0
TYC8161-658-1,NO,-,2.39,0.3,0.27,5.0,3.0,2.0
TYC8241-3236-1,NO,-,2.68,0.22,0.16,3.9,0.7,1.1
TYC8603-1782-1,NO,-,2.38,0.18,0.17,5.0,2.0,1.0
TYC8607-401-1,YES,SB1,1.37,0.11,0.04,14.0,2.0,3.0
TYC8696-573-1,NO,-,1.28,0.02,0.07,20.0,29.0,2.0
TYC8697-1251-1,NO,SB1?,2.68,0.19,0.41,3.3,1.8,0.6
TYC8697-1523-1,NO,-,4.04,0.0,0.68,165.62,231.34,0.0
TYC8703-571-1,NO,-,1.82,0.24,0.15,7.0,2.0,2.0
TYC8835-1181-1,YES,SB1,1.24,0.04,0.07,21.0,11.0,3.0
TYC8946-1580-1,NO,-,2.71,0.5,0.28,3.0,1.0,1.0
TYC8959-774-1,YES,SB1,2.72,0.32,0.19,2.7,0.6,0.8
TYC8977-9252-1,NO,-,2.86,0.29,0.22,3.2,0.8,0.8
TYC8995-1696-1,NO,-,2.45,0.23,0.19,3.9,1.0,0.7
TYC9004-2647-1,NO,-,2.18,0.28,0.17,5.0,2.0,1.0
TYC9005-873-1,NO,-,2.5,0.12,0.19,4.4,1.2,0.9
TYC9009-1874-1,NO,-,2.49,0.17,0.18,3.7,0.6,0.8
TYC9291-1885-1,NO,-,1.47,0.11,0.05,13.0,2.0,2.0
